year,avgwind,minTemp,maxTemp,rainFall,avgPrice
20130313,2,2.1,12.4,16.1,4085
20130314,1.8,0.3,9.7,0,4159
20130315,1.3,-1,13.4,0,4133
20130316,1.6,1.2,15.8,0,4133
20130317,2.2,0.3,17.6,16,4133
20130318,1.4,7,15.5,16.3,4080
20130319,2.5,5,15.8,0,4080
20130320,1.6,-1.1,11.9,2.3,4016
20130321,1.5,-4.1,9.8,0,3998
20130322,1.1,-0.5,11.3,0,3986
20130323,2.4,0.5,13.8,0,3986
20130324,2.2,1.3,12.4,0,3986
20130325,1.4,-0.1,8.7,0.8,3986
20130326,1.5,-2.3,12.5,0,3986
20130327,1.7,1.3,17.2,0,3996
20130328,2.2,2.7,17.3,0,3999
20130329,1.5,1.9,13.2,0,4023
20130330,1.5,0.8,12.9,0.3,4023
20130331,0.9,2.4,13.7,0.6,4023
20130401,1.6,1.1,16.8,0,4161
20130402,2.5,4.3,12.1,1.4,4161
20130403,1.3,3,17.7,0,4170
20130404,1.6,4.7,20.3,0,4141
20130405,1.3,5.1,19.9,0.3,4153
20130406,2.8,3.7,13,24.7,4153
20130407,1.8,1.8,9.6,1.6,4153
20130408,4.1,0.4,16.3,0.1,4199
20130409,2.7,4.2,13.1,0.3,4236
20130410,3.6,1.2,10,0.1,4256
20130411,2.1,1.8,12.1,0.5,4253
20130412,2.2,0.8,12.9,0,4253
20130413,3.7,1.1,19.8,0,4253
20130414,0.7,4.3,17.5,1.5,4253
20130415,2.7,0.9,14,0,4238
20130416,3.3,5.8,24.5,0.1,4238
20130417,2.8,9.2,17.3,0.3,4218
20130418,2,7.3,18,0,4218
20130419,0.9,3.7,15.3,0,3966
20130420,2.6,3.5,8.5,9.7,3966
20130421,1.5,3.1,15.2,0,3966
20130422,1.3,2.3,18.9,0,3974
20130423,2.4,8.6,14,22.1,3974
20130424,1.8,8.9,19.4,1.5,3991
20130425,3.1,6.6,16.4,2.2,3856
20130426,1.8,6.4,17.3,0.5,3704
20130427,1.2,4.9,19.1,0.8,3704
20130428,2,7.1,22.1,0,3704
20130429,2.7,9.4,19.1,7.5,3823
20130430,1.8,6.2,21,0.1,3752
20130501,1.6,6.8,17,0.2,3752
20130502,2.1,6.7,17.9,1.1,3307
20130503,1.9,6.3,19.2,0.9,3293
20130504,2.3,8.7,20.5,0.1,3293
20130505,1.8,7.6,23.6,0,3293
20130506,1.4,8.9,25.1,0,3205
20130507,1.4,9.7,23.1,0,3241
20130508,1.2,8.8,26.4,0,3218
20130509,1.6,11.5,24.4,3.8,3130
20130510,2,12.8,19.5,15.9,3100
20130511,2.6,11.9,25.5,0,3100
20130512,1.7,13,26.7,0.1,3100
20130513,1.3,13.4,28.1,0,3097
20130514,2.4,11.8,26,0,3128
20130515,2.9,13.8,25.3,0,3116
20130516,1.5,12.7,23.5,0,3009
20130517,1.1,10.9,23.6,0,3009
20130518,2.1,11,24,4.2,3009
20130519,2.3,14.1,19.9,24.4,3009
20130520,1.4,12.4,21.9,0,2944
20130521,0.9,9.7,26.1,0,2933
20130522,1.1,12.1,27.6,0,2918
20130523,1.4,14.1,28.5,0,2890
20130524,1,14.2,30.1,0,2874
20130525,1,15.7,28.6,0,2874
20130526,2.2,16.9,27,0,2874
20130527,1.7,17.6,22.2,51.8,2864
20130528,2.1,17.3,22.1,26.1,2859
20130529,1.5,15.9,21.3,0.5,2842
20130530,1.2,14.5,26.5,0,2777
20130531,0.9,13.2,26.3,0,2770
20130601,1.4,15.4,25.3,0,2770
20130602,1.3,13.6,26.9,0,2770
20130603,1.3,14.2,26.6,0,2752
20130604,1.1,15.4,28.6,0,2734
20130605,1.1,16.4,28.9,0,2723
20130606,1.4,17.4,28.5,0.6,2723
20130607,1.1,17.8,28.1,0.2,2737
20130608,1.5,17.6,27.1,0,2737
20130609,1.6,17.7,27.8,0,2737
20130610,1.7,17.2,27.9,0,2737
20130611,1.1,18.5,24.7,4.8,2716
20130612,0.8,18.9,23.5,3.4,2691
20130613,0.9,19.3,26.5,0.1,2650
20130614,1.3,19.9,25.4,1.5,2659
20130615,1.8,20,29.2,0.1,2659
20130616,1.7,19.2,30.1,0,2659
20130617,0.7,20,28.6,1,2693
20130618,0.9,21.5,24.5,46.9,2706
20130619,1.1,20.3,28.2,20.1,2737
20130620,1.4,20.1,30,0,2775
20130621,1.2,20.8,28.1,0.4,2788
20130622,1.1,20,27.9,1.3,2788
20130623,1.2,19.5,24.8,2.9,2788
20130624,1.6,18.4,28.3,0,2773
20130625,1,19.4,27.2,6.5,2774
20130626,1.4,19.6,28.9,5.8,2741
20130627,1,19.5,28.3,3.5,2741
20130628,1,20.1,29,1.6,2741
20130629,1,19.5,30.3,0.1,2741
20130630,1,20,30.6,0,2741
20130701,2.1,21.1,30.6,0,2690
20130702,2.2,22.3,29.4,11.5,2683
20130703,1.5,22.4,29.6,18.6,2657
20130704,0.7,22.8,27.9,22.3,2659
20130705,1.2,21.9,26.3,51.5,2636
20130706,0.8,21.8,29.9,0,2636
20130707,0.5,22.2,27.3,19.3,2636
20130708,2,23.5,29,14.6,2676
20130709,1.3,24.4,30.7,1.7,2707
20130710,0.9,23.9,30.8,2.3,2693
20130711,1.7,23.6,30.7,5,2701
20130712,0.6,23.3,29.1,6.3,2694
20130713,1.4,23.5,30.3,18.4,2694
20130714,1,23.3,29.6,23.6,2694
20130715,1.7,23.4,29.7,14.2,2690
20130716,1.5,23.2,31.5,0.5,2726
20130717,0.8,23.8,29.8,8.5,2734
20130718,0.8,23.2,30.8,4.7,2763
20130719,1.4,22.4,31.8,0.4,2816
20130720,1,23.4,32.2,1.1,2816
20130721,0.9,24.2,31,1.3,2816
20130722,0.6,24.5,31.6,16.6,2878
20130723,2.4,24.5,28.4,17.3,2889
20130724,2,23.8,30.1,4.8,2942
20130725,1.4,22.6,31.7,0,3019
20130726,1.3,22.6,32.4,0,3075
20130727,0.5,22.2,31.8,0.1,3075
20130728,1.5,23.6,28.9,11.1,3075
20130729,0.8,24.2,31.6,5.2,3147
20130730,1.2,23.2,31.3,8.5,3303
20130731,1,24.1,31,12.9,3365
20130801,0.9,23.8,32.2,3.6,3376
20130802,1.2,24.6,30.6,3.7,3359
20130803,1.1,24.5,31.9,9.1,3359
20130804,1.1,24.6,32.1,7.6,3359
20130805,0.9,24.1,32.2,4.9,3369
20130806,0.9,23.7,32.9,9.8,3388
20130807,1.4,24.3,34.3,0,3426
20130808,1.1,25.9,34.6,0,3450
20130809,0.8,25.9,34.6,2.1,3535
20130810,1.1,24.6,33.8,6.4,3535
20130811,0.9,24.3,34.7,0.2,3535
20130812,1.2,24.6,34.5,0.2,3575
20130813,1.2,24.2,33.9,0,3698
20130814,1.1,23.8,33.7,0,3705
20130815,1.2,23.6,33.8,0.1,3705
20130816,1.5,24.1,34,0.5,3801
20130817,1.2,24.3,33.5,0,3801
20130818,1,24.4,34.1,0.7,3801
20130819,0.8,23.9,34.1,2.5,3924
20130820,1,23.1,33.5,0.6,4080
20130821,1.2,23.6,32.4,1.4,4225
20130822,0.9,24.5,33,6.6,4587
20130823,0.9,23.6,28,38.7,4696
20130824,0.9,21.9,28.2,31,4696
20130825,1.1,20.7,30.6,2.3,4696
20130826,1.1,20.6,30.9,0.1,4838
20130827,1.2,20,31,0,5046
20130828,1.1,21.1,30.7,0,5142
20130829,1.5,21.7,29.7,23.4,5189
20130830,1.1,22.1,29.6,4.7,5280
20130831,1.1,19.7,28.1,3.7,5280
20130901,0.8,18.8,28.3,0,5280
20130902,0.6,17.4,27.9,0.2,5256
20130903,1.3,16.5,24.4,0,5112
20130904,1,14.7,27.1,0,5015
20130905,0.8,15.4,24.4,0,4954
20130906,0.7,17.5,21.8,5.2,4804
20130907,0.8,17,25.5,1.6,4804
20130908,0.8,16.7,27.9,0,4804
20130909,0.5,16.7,27.7,0,4643
20130910,0.6,18.3,27.4,3,4529
20130911,0.5,19.9,25.5,9.9,4466
20130912,0.5,20.4,25.6,2.9,4564
20130913,0.8,20.7,28.7,14.4,4577
20130914,1,20.1,25.6,40.6,4577
20130915,1.1,18.1,28.9,0,4577
20130916,0.8,15.2,27.1,0.1,4441
20130917,0.9,14.4,28.9,0,4477
20130918,0.9,16.3,30.1,0,4477
20130919,0.8,17.3,28.6,0,4477
20130920,1,17.3,29.2,0,4477
20130921,2.8,18,29.5,0,4477
20130922,0.9,18.5,27.4,1.6,4477
20130923,0.9,17.2,28,0,4592
20130924,1.8,17.8,26.3,3.8,4537
20130925,1.2,16.2,24.2,1.1,4359
20130926,1.1,12,23.4,0.2,4044
20130927,0.9,10.3,24.6,0,3995
20130928,0.9,15,22,2.1,3995
20130929,1.6,17.1,20.6,26.8,3995
20130930,0.7,18,25.9,7.2,3930
20131001,1.4,16.7,26.5,0.5,3903
20131002,1.1,14.7,24.4,2.4,3829
20131003,0.7,10.7,22.8,0.1,3829
20131004,1.3,9.2,24.6,0,3708
20131005,2.7,11.2,25.6,0,3708
20131006,1,16.9,24.7,2.7,3708
20131007,1.7,19.5,26.9,0.9,3542
20131008,1,18.5,22,30.7,3497
20131009,0.7,16.8,24.7,0.6,3497
20131010,2.9,16.5,23.9,8.2,3068
20131011,1.8,13.1,23.6,0.3,3017
20131012,0.6,9.9,22.3,0,3017
20131013,0.9,9.3,23.8,0,3017
20131014,2.3,11,25.2,0,2883
20131015,1.2,10.5,19.6,5.8,2846
20131016,0.8,6.3,17,0,2812
20131017,0.7,5.3,18.3,0,2435
20131018,1.2,6.8,20.6,0,2349
20131019,1,8.6,20.5,0,2349
20131020,1.6,11,22.7,0.1,2349
20131021,2.5,10.1,21.2,0,2272
20131022,1.2,9.7,21,0.2,2233
20131023,1.2,10.6,21.8,0,2199
20131024,1.6,9.2,20.5,0,2303
20131025,0.9,6.4,17,0,2242
20131026,1,4.7,16.7,0,2242
20131027,0.7,3.9,18.3,0,2242
20131028,1.1,4.3,18.4,0,2250
20131029,1.3,5.4,19.6,0.3,2270
20131030,0.7,7.2,17.9,0,2286
20131031,0.8,6.6,19.8,0,2273
20131101,0.7,7.9,21.2,0,2288
20131102,1.1,10.2,18.4,2,2288
20131103,0.7,9.4,18.6,0.1,2288
20131104,0.8,7.6,17.9,0.3,2350
20131105,0.3,5.3,19.3,0,2303
20131106,2.3,7.5,17.3,0.9,2201
20131107,0.5,6.7,18.4,0.5,1976
20131108,0.8,3.6,16,0,1961
20131109,2.9,7.1,16.6,12.5,1961
20131110,1.7,4.2,15,0.6,1961
20131111,1.4,1.2,9.4,0,1870
20131112,0.7,-0.3,10.6,0,1870
20131113,0.5,-1.2,12.3,0,1870
20131114,1.1,0.6,11.5,0.5,1804
20131115,0.6,3.8,14.8,0.7,1796
20131116,3.4,1.4,14.7,0.5,1796
20131117,4,3,11.2,1.4,1796
20131118,3.8,0.7,6.5,1.4,1845
20131119,2.2,0.4,6.8,0.8,1858
20131120,1.4,-0.3,7.9,0.1,1887
20131121,1.1,-1.2,9.6,0,1935
20131122,0.8,-0.3,11.3,0,1935
20131123,1.4,0.6,13.1,0,1935
20131124,4.7,2.3,13.8,14,1935
20131125,2,3.3,12.7,12.6,1947
20131126,0.7,-0.8,8,0.3,2036
20131127,1.4,-2,6.4,6.7,1997
20131128,1.5,-4.5,2.2,1.3,2111
20131129,0.6,-3.3,5.9,0.5,2164
20131130,1,-1.8,10.8,0,2164
20131201,0.4,-0.2,10.8,0,2164
20131202,0.8,-1.1,9.5,0,2200
20131203,1,0.4,11,0,2243
20131204,0.4,-0.2,11.6,0,2218
20131205,1.6,-0.1,10.5,0,2329
20131206,0.6,-0.2,9.3,0,2367
20131207,0.6,-1.3,10.5,0,2367
20131208,1,-1,11.6,0,2367
20131209,2.1,2.5,9.5,8.5,2394
20131210,2.5,0.4,6,1.2,2371
20131211,1.8,-1.7,4,2.2,2378
20131212,1.9,-4.8,5.7,3.1,2486
20131213,1.1,-5.8,2,0.3,2447
20131214,1.1,-6.2,4.4,0.3,2447
20131215,0.5,-5.2,3.8,0,2447
20131216,1.1,-6.1,3.2,0,2564
20131217,1.2,-2.5,6.3,1.7,2419
20131218,2.9,0.9,8.5,0.4,2409
20131219,2.3,-3.3,2.9,1.2,2548
20131220,1.3,-4.2,2.4,1.2,2541
20131221,0.6,-4.3,4.7,0.1,2541
20131222,1.1,-5.7,4.9,0,2541
20131223,0.5,-3.6,5.4,0,2578
20131224,0.8,-5.5,6.8,0.1,2578
20131225,1.1,-5.4,7.2,0,2578
20131226,2.3,-1.5,5.3,0.3,2589
20131227,1.6,-5.3,0.8,0,2562
20131228,1.5,-8,0.8,0.1,2562
20131229,2.2,-7.3,3.2,0.3,2562
20131230,2.3,-2.4,7.6,0,2514
20131231,2.9,-1.8,9.1,0,2514
20140101,1.9,-0.3,9.2,0,2514
20140102,0.8,-2.2,9.1,0,2515
20140103,0.6,-3.2,10.1,0,2515
20140104,1,-2.8,6.9,1.2,2515
20140105,0.7,-3.7,6.6,0.1,2515
20140106,0.6,-5.1,7.6,0,2530
20140107,1.4,-4.3,7.8,0,2490
20140108,2.3,-1.4,5.3,1.8,2429
20140109,1.2,-8.1,-0.6,0,2412
20140110,1.1,-9.6,2,0,2412
20140111,1.8,-5.5,4.4,0,2412
20140112,1.3,-5.1,5.3,0,2412
20140113,1,-8.4,1.5,0,2375
20140114,1,-9.3,3.4,0,2375
20140115,0.6,-8.1,4.3,0,2375
20140116,0.8,-6.6,5.2,0,2316
20140117,1.8,-5,5.9,0,2316
20140118,0.8,-4.6,3.9,0,2316
20140119,1.3,-8.3,4.6,0,2316
20140120,1.9,-2.2,5.5,1.5,2276
20140121,1.1,-5.5,-0.1,1.4,2303
20140122,0.6,-8,3.4,0,2270
20140123,0.3,-7.5,7.1,0,2254
20140124,0.8,-3.5,10.7,0,2231
20140125,1.9,1.4,10.6,1.9,2231
20140126,1,-4.1,5.6,0.2,2231
20140127,1.6,-7,8.9,0,2242
20140128,0.8,-3.1,9.3,0.1,2242
20140129,1.2,-6.4,11.5,0.7,2262
20140130,0.6,1.5,10.2,1.1,2262
20140131,0.6,-3.1,10.8,0,2262
20140201,0.9,1,13.4,6,2262
20140202,2.7,5.1,14.2,0.4,2262
20140203,2.4,-4.5,7.3,0,2250
20140204,0.7,-8.1,-0.7,0,2250
20140205,1.3,-8.1,1.4,0,2224
20140206,3.5,-4.8,4.5,0.3,2233
20140207,2.7,-1.8,6.7,2.8,2232
20140208,1.3,0.4,4.6,3.2,2232
20140209,2.3,-1.3,3.3,3.2,2232
20140210,1.1,-2.6,3.4,2.2,2223
20140211,0.8,-4.2,5.3,0.6,2207
20140212,1.5,-3.3,6.5,0.4,2308
20140213,1.6,-2.7,6,2.1,2284
20140214,1,-1.6,6,0.2,2284
20140215,1,-4.1,8.9,0,2284
20140216,2,-3.9,10.1,0,2284
20140217,2.9,0.7,8.3,2.5,2292
20140218,0.8,-0.7,5.6,0.5,2251
20140219,1.4,-2.8,6.7,0.1,2254
20140220,0.9,-3.8,7.5,0,2218
20140221,0.8,-4.4,7.9,0,2215
20140222,0.9,-4.5,9.2,0,2215
20140223,0.9,-3.3,10.4,0,2215
20140224,0.8,-2.5,12,0,2231
20140225,0.9,-1.3,13.6,0,2188
20140226,1.7,1.2,11.5,4.1,2157
20140227,1.8,3.4,15.5,0.2,2131
20140228,1.2,3.1,11.8,0.1,2142
20140301,1.3,4,9.8,2.1,2142
20140302,1.1,0.4,10.5,0.6,2142
20140303,0.9,-2.4,11.6,0,2121
20140304,3,-1.1,11.4,0.2,2132
20140305,2.7,-0.7,8,0.7,2104
20140306,2.9,-4.1,6.5,0,2063
20140307,1.7,-3.8,6.3,0,2043
20140308,2.1,-3.2,8.2,0,2043
20140309,1.9,-1.5,7.2,1.3,2043
20140310,1.4,-4.4,8.8,0,2043
20140311,0.9,-3.6,13.6,0,2026
20140312,3.5,0.5,9.3,23,1973
20140313,1.6,1.4,7.6,8.8,1938
20140314,1.9,-0.9,8.4,0.3,1938
20140315,1.3,-1.4,14.1,0,1938
20140316,2,4.2,18,0,1938
20140317,3.4,3.8,20.1,1.3,1937
20140318,1.3,7.4,18.3,0.5,1890
20140319,1.2,5.8,12.6,0.1,1890
20140320,1.1,3,10.7,2.7,1918
20140321,1.3,0.5,10.4,0,1898
20140322,1.7,-1,15.6,0,1898
20140323,2.1,2.4,18.3,0,1898
20140324,1.2,2.2,18.1,0,1898
20140325,1.4,11.2,18.1,9.3,1888
20140326,1.2,9.5,19,8.9,1888
20140327,1.2,6.4,20.6,0,1893
20140328,1.1,7.6,24.1,0,1866
20140329,1.4,11.7,17.2,10.7,1866
20140330,1.2,8.2,18,3.8,1866
20140331,1.2,5.5,19.8,0,1907
20140401,1.4,5.3,21.8,0,1943
20140402,1.8,6.3,22.6,0,1968
20140403,1.9,5,18.1,4.9,1942
20140404,1.6,2.8,11.9,0.8,1942
20140405,2,1.2,12.3,0.6,1942
20140406,2.2,2.5,13.9,0,1942
20140407,1.5,3.9,19.2,0,1945
20140408,1.5,3.9,20.7,0,1936
20140409,1.5,4.9,20.9,0,1946
20140410,1.4,7,20.7,0,1965
20140411,1,7.8,17.8,0.1,1974
20140412,1.3,9.4,18.1,0.1,1974
20140413,2,8.5,19.3,2.4,1974
20140414,2.1,5,22.5,0,1996
20140415,1.2,7.5,23.6,0,2007
20140416,1.2,11,23,0,2052
20140417,2.1,7.7,20.5,12.5,2052
20140418,3,10.2,18.4,0.7,2018
20140419,1.6,9.1,16.3,0,2018
20140420,1.8,8.5,19.9,0,2018
20140421,1.5,8.3,21.9,0,1996
20140422,1.4,8.6,22,0,1997
20140423,1.2,6.7,24.2,0,1997
20140424,1.4,8.5,25.2,0,2060
20140425,1.3,8.4,25.8,0,2028
20140426,0.9,9.8,23.7,0,2028
20140427,2.9,13.3,18.8,12.1,2028
20140428,3.3,12.4,15.4,27.2,2016
20140429,1.1,12.1,17,23.2,2004
20140430,2,11.1,19.3,1.1,1998
20140501,2.3,10,23,0,1998
20140502,3.3,10.1,25.8,0.2,2022
20140503,2.2,9,20.9,0,2022
20140504,2.6,7.6,20.5,1.2,2022
20140505,2,6.3,17.2,0.1,2022
20140506,1.7,5.6,19.8,0,2022
20140507,2.4,6.2,22.7,0.3,2022
20140508,1.3,10.6,20.6,2.7,1998
20140509,1.6,8.3,23.4,0,2019
20140510,2.2,9.2,24.7,0,2019
20140511,2.7,11.1,23.2,18.5,2019
20140512,2.1,14.2,22.4,15.6,2011
20140513,1.7,12,27.4,0,2011
20140514,2.7,14.4,23.6,1.6,2011
20140515,2.3,14,24.5,0,2034
20140516,1.3,11.7,26.1,0,1708
20140517,1.1,12.1,25.9,0,1708
20140518,1.2,11.6,25.8,0,1708
20140519,0.9,11.8,26.8,0,1728
20140520,2.2,14.8,23,4.5,1759
20140521,1.6,13.2,24.7,0,1729
20140522,1.7,12.7,27,0,1701
20140523,1.5,15.4,24.1,0,1688
20140524,1.5,15.4,28.6,0,1688
20140525,2.7,17.6,25,7.7,1688
20140526,2.1,15.3,26,2.3,1689
20140527,1.3,13.5,29.5,0,1694
20140528,1.8,16,28.4,1.2,1702
20140529,1.3,15.5,31.1,0,1706
20140530,1.4,15.2,32.1,0,1738
20140531,1.3,16.3,32.4,0,1738
20140601,1.5,18.3,29.9,0,1738
20140602,2.7,18,24.2,5.9,1573
20140603,3.4,17.2,21.3,19.8,1571
20140604,2.4,18.3,25.3,3.1,1571
20140605,1.3,18.2,23.8,1.2,1607
20140606,1.1,16.5,27.4,0,1607
20140607,1.5,15.8,26.6,0.2,1607
20140608,1.6,17.9,25,0.7,1607
20140609,1.6,17.9,25.4,0.9,1594
20140610,1.6,18,25.4,4,1632
20140611,1.1,17.6,25.2,4.8,1647
20140612,1,16,24.3,7.2,1750
20140613,1.8,16.3,25.4,1,1762
20140614,2,16.7,28.2,0,1762
20140615,1.4,17,28.7,0,1762
20140616,0.9,17.4,29.6,0,1769
20140617,1.1,19.2,26.1,1.9,1791
20140618,1.3,17.9,28.3,0.3,1853
20140619,1.5,18,27.9,0.3,1915
20140620,1.9,18.3,26.7,1.4,1924
20140621,1.6,19.2,24.3,2.3,1924
20140622,1,18.4,26.5,5.9,1924
20140623,1.1,18.3,26,12.4,1917
20140624,1.2,18,27,2.5,1959
20140625,1,18,28.4,0,1993
20140626,1.4,19,29.3,0,2101
20140627,1.7,18.8,29.9,0,2112
20140628,0.9,19.9,29.3,0.8,2112
20140629,1.1,18.9,28.4,0,2112
20140630,1.3,19.4,29.5,1.7,2241
20140701,1.4,19.5,31.1,1.5,2249
20140702,2,20.1,27.5,7.7,2288
20140703,1.1,19.5,23.5,25.8,2314
20140704,0.7,20.2,28.7,0.9,2363
20140705,1,19.5,27.3,0.8,2363
20140706,1.2,19.5,24.1,8,2363
20140707,1.7,19,28,0.9,2388
20140708,1.4,21.5,29.1,4.2,2383
20140709,1.7,23.4,30.4,7.2,2382
20140710,2.2,23.2,32,0,2542
20140711,1.1,21.5,32.4,0,2554
20140712,1.8,20.8,29.2,0.9,2554
20140713,1.4,20.9,28.4,8,2554
20140714,1,21.3,31.1,0,2518
20140715,1.3,21.3,28.5,2,2569
20140716,1.8,21.5,29.9,2.4,2569
20140717,1.4,21.7,27.6,7.7,2585
20140718,1.3,21.8,29,18.6,2641
20140719,1.1,22.5,31,9.2,2641
20140720,1.5,22.7,31.9,0.1,2641
20140721,2.2,22.4,31.7,0,2716
20140722,1.7,23.3,30.6,2.1,2753
20140723,0.7,23.2,29.7,10.7,2807
20140724,1.9,23.1,31.2,11.7,2844
20140725,3.3,24.2,32.6,8.8,2938
20140726,1.2,21.6,29.5,1.8,2938
20140727,0.8,19.1,29.8,0.2,2938
20140728,1.2,18.8,28.7,3.3,3006
20140729,0.9,20.6,29.4,2.7,3123
20140730,1.1,22.3,33,0,3113
20140731,1.6,23.8,34.2,5.5,3306
20140801,2.8,23.4,32.5,2.4,3306
20140802,2.4,24,30.6,46,3306
20140803,1,23.7,27.2,35.2,3306
20140804,1.5,23.7,27,9.1,3373
20140805,0.8,23.8,31.5,1.2,3400
20140806,0.8,22.9,29.9,5.8,3431
20140807,2.5,21.2,26,17.6,3431
20140808,3.4,20.4,27.4,3.9,3413
20140809,1.3,20.8,28.4,1.9,3413
20140810,1.5,20.6,28,21.6,3413
20140811,1.6,19.3,28.7,0.4,3394
20140812,0.6,19.9,30.4,0,3356
20140813,1,20.7,26.7,2.5,3487
20140814,0.9,19.5,22.8,18.2,3456
20140815,0.7,20.3,27.8,3.6,3456
20140816,1,20.7,29.4,0.2,3456
20140817,1.9,20.4,25.9,19.6,3456
20140818,0.7,19.8,23.9,56.9,3417
20140819,0.4,21.1,26.1,12.2,3342
20140820,2,21.5,26.3,13.3,3331
20140821,1.7,21.5,27.4,37.7,3301
20140822,0.9,20.4,29.5,0.9,3295
20140823,0.9,20.6,29.8,0,3295
20140824,1.3,21.1,28.4,5.7,3295
20140825,1.5,21.9,25.8,40.1,3335
20140826,1.7,21.3,28.6,5.6,3354
20140827,1,19.8,26.1,1.8,3386
20140828,1.2,18.8,26.6,1.2,3374
20140829,1.3,18.4,27.2,4.1,3404
20140830,0.7,17.3,27.5,0,3404
20140831,1.1,16.8,26.2,0,3404
20140901,1.4,16.8,28.3,0.1,3686
20140902,1.8,18.1,25.4,7,3621
20140903,1.6,19,24.4,31.7,3871
20140904,0.9,18.6,28.1,0.4,3998
20140905,1,17.7,29.7,0,3998
20140906,1,18.7,28.8,0.6,3998
20140907,1.1,17.7,29.4,0,3998
20140908,1,18.8,29.4,0,3998
20140909,0.9,17.5,28.2,0,3998
20140910,0.8,16,27.6,0,3998
20140911,0.7,15.8,28.2,0,4176
20140912,1.4,17.5,25,0.3,4229
20140913,0.9,16.8,27.3,0.2,4229
20140914,1,15.4,26.9,0,4229
20140915,0.9,17.7,27.6,0.1,4094
20140916,0.8,16.4,27.1,0,4094
20140917,0.8,17.1,24.3,2.4,3942
20140918,1,15.3,24.9,0.1,3744
20140919,0.8,13.5,25.1,0,3515
20140920,0.8,12.7,26.6,0,3515
20140921,0.9,13.6,26.1,0.1,3515
20140922,1,13.4,27.4,0,3511
20140923,1.6,15.1,26.5,8.2,3395
20140924,0.9,17.1,21.7,61.6,3330
20140925,0.8,16,26.2,0.3,3374
20140926,1.1,16.1,25,0.4,3374
20140927,0.7,15.1,26.3,0.1,3374
20140928,0.5,16.3,26.8,0.1,3374
20140929,2.2,18,22.1,4.9,3247
20140930,0.9,15.6,23.2,1.1,3185
20141001,1.1,14.9,23.3,0,3095
20141002,2.4,14.5,23.5,2.3,3017
20141003,2.1,12.7,21.8,0.2,3017
20141004,1.9,11.3,22.4,0.3,3017
20141005,0.7,10.9,22.2,0,3017
20141006,1,9.9,21.8,0,2938
20141007,0.7,8.9,22.7,0,2900
20141008,0.8,9.2,23.2,0,2890
20141009,2.6,10.2,24.3,0,2890
20141010,2.3,10.5,25.6,0,2728
20141011,1,13.4,24.9,0,2728
20141012,3.9,12.6,22.5,0.9,2728
20141013,1,11.4,20.4,14,2709
20141014,1.1,7.9,19.6,0,2632
20141015,1.2,6.7,20.2,0,2600
20141016,0.9,7.5,19.7,1.4,2585
